THERMO ALL
   300.000  1000.000  5000.000
N2                      N   2    0    0    0G    300.00   5000.00 1000.00    0 1
 1.08440720E+01 1.53928310E-02-5.56304220E-06 9.01894400E-10-5.41566190E-14    2
 2.69508860E+04-3.52549830E+01-9.59028490E-01 3.13967770E-02 2.67240500E-05    3
-6.89421830E-08 3.33019830E-11 3.07794410E+04 2.90727800E+01                   4
C5H6                    H   6C   5    0    0G    200.00   6000.00 1000.00    0 1
 9.97578480E+00 1.89055430E-02-6.84114610E-06 1.10993400E-09-6.66802360E-14    2
 1.10816930E+04-3.22094540E+01 8.61089570E-01 1.48040310E-02 7.21088950E-05    3
-1.13380550E-07 4.86899720E-11 1.48017550E+04 2.13534530E+01                   4
A1C2H                   H   6C   8    0    0G    200.00   6000.00 1000.00    0 1
 1.63582907E+01 2.11974105E-02-7.65817215E-06 1.24134505E-09-7.45327960E-14    2
 3.10375340E+04-6.22520227E+01-2.74707918E+00 7.78284438E-02-6.69709932E-05    3
 2.37972496E-08-8.43279765E-13 3.61131008E+04 3.54221257E+01                   4
C7H8                    H   8C   7    0    0G    200.00   6000.00 1000.00    0 1
 1.29400340E+01 2.66912870E-02-9.68385050E-06 1.57386290E-09-9.46636010E-14    2
-6.97649080E+02-4.67287850E+01 1.61526630E+00 2.10994380E-02 8.53660180E-05    3
-1.32610660E-07 5.59566040E-11 4.07563000E+03 2.02822100E+01                   4
A1C2H3                  H   8C   8    0    0G    298.15   5000.00 1000.00    0 1
 1.61392770E+01 2.42108470E-02-7.26783590E-06 1.13922760E-09-7.29848810E-14    2
 1.02492510E+04-6.11694370E+01-1.07177080E+01 1.26667250E-01-1.77624930E-04    3
 1.43440490E-07-4.76165770E-11 1.65971330E+04 7.15263310E+01                   4
A1C2H3*                 H   7C   8    0    0G    300.00   3000.00 1000.00    0 1
 1.15635990E+01 3.02108100E-02-1.15455930E-05 1.73023200E-09-5.23797650E-14    2
 4.04984920E+04-3.48829650E+01-3.88686850E+00 6.81689610E-02-3.48058750E-05    3
-5.64102540E-09 8.07147580E-12 4.49413590E+04 4.59431880E+01                   4
n-C8H7                  H   7C   8    0    0G    200.00   6000.00 1000.00    0 1
 1.80458471E+01 2.21498794E-02-8.05082743E-06 1.30961070E-09-7.88615885E-14    2
 3.87090843E+04-7.17917960E+01-8.85283632E-01 5.61565120E-02 1.16600084E-05    3
-6.99146159E-08 3.63590274E-11 4.45850990E+04 2.97497087E+01                   4
C7H7                    H   7C   7    0    0G    200.00   6000.00 1000.00    0 1
 1.40439800E+01 2.34938730E-02-8.53753670E-06 1.38908410E-09-8.36144200E-14    2
 1.85642030E+04-5.16655890E+01 4.81115400E-01 3.85128320E-02 3.28614920E-05    3
-7.69727210E-08 3.54230680E-11 2.33070270E+04 2.35488200E+01                   4
A1C2H-                  H   5C   8    0    0G    300.00   3000.00 1000.00    0 1
 1.23595010E+01 2.54533570E-02-1.06065540E-05 1.89146030E-09-1.06306220E-13    2
 6.09304610E+04-4.09002080E+01-4.44958590E+00 7.69950670E-02-6.66170380E-05    3
 2.50386820E-08-1.97566010E-12 6.52259260E+04 4.44279480E+01                   4
A2                      H   8C  10    0    0G    200.00   6000.00 1000.00    0 1
 1.86129884E+01 3.04494175E-02-1.11224825E-05 1.81615474E-09-1.09601281E-13    2
 8.91578988E+03-8.00230396E+01-1.04919475E+00 4.62970781E-02 7.07591636E-05    3
-1.38408111E-07 6.20475407E-11 1.59848987E+04 3.02121626E+01                   4
A2-                     H   7C  10    0    0G    200.00   6000.00 1000.00    0 1
 1.83535073E+01 2.77474314E-02-1.00885968E-05 1.64229575E-09-9.89002001E-14    2
 3.89261241E+04-7.48978150E+01-1.89559772E+00 5.83077290E-02 2.79388931E-05    3
-9.14375172E-08 4.46422302E-11 4.55409775E+04 3.52453263E+01                   4
INDENE                  H   8C   9    0    0G    200.00   6000.00 1000.00    0 1
 1.73186710E+01 2.89827680E-02-1.06050590E-05 1.73345530E-09-1.04679190E-13    2
 1.11514290E+04-7.15553230E+01-6.81902890E-01 4.16587330E-02 7.07412340E-05    3
-1.34308750E-07 5.99158450E-11 1.77050360E+04 2.97813960E+01                   4
INDENYL                 H   7C   9    0    0G    200.00   6000.00 1000.00    0 1
 1.85549590E+01 2.50350760E-02-9.14575090E-06 1.49348380E-09-9.01330300E-14    2
 2.57211560E+04-7.63003470E+01-2.66987290E+00 6.21772160E-02 1.50670180E-05    3
-7.96456990E-08 4.09189720E-11 3.23869690E+04 3.78611930E+01                   4
P2                      H  10C  12    0    0G    300.00   5000.00 1000.00    0 1
 2.42890170E+01 3.40066480E-02-1.17224080E-05 1.77292980E-09-9.68125320E-14    2
 1.02870000E+04-1.08023740E+02-4.07395270E+00 8.69733100E-02-4.23536130E-06    3
-6.45644600E-08 3.41501690E-11 1.94059650E+04 4.47413480E+01                   4
P2-                     H   9C  12    0    0G    300.00   5000.00 1000.00    0 1
 2.38513030E+01 3.19602270E-02-1.10767190E-05 1.68478250E-09-9.26411730E-14    2
 4.01712970E+04-1.02705490E+02-3.13762280E+00 8.22172760E-02-4.01714440E-06    3
-6.08097820E-08 3.20744820E-11 4.88687540E+04 4.27303620E+01                   4
A2C2H*                  H   7C  12    0    0G    300.00   3000.00 1000.00    0 1
 1.33715110E+01 4.99657190E-02-2.62269020E-05 6.59494350E-09-6.45885050E-13    2
 6.84904150E+04-4.64872350E+01-6.25389030E+00 1.14753010E-01-1.05430910E-04    3
 4.79127480E-08-7.92157250E-12 7.32491920E+04 5.19412620E+01                   4
A2R5                    H   8C  12    0    0G    300.00   5000.00 1000.00    0 1
 1.93183637E+01 3.90205238E-02-1.63352587E-05 3.10041991E-09-2.19199281E-13    2
 2.15445149E+04-8.32372261E+01-2.81264181E+00 7.04681002E-02 3.15341955E-05    3
-1.05176189E-07 5.08713845E-11 2.88462829E+04 3.75755975E+01                   4
A2C2H                   H   8C  12    0    0G    200.00   6000.00 1000.00    0 1
 2.34108373E+01 3.12979308E-02-1.13777419E-05 1.85217551E-09-1.11546889E-13    2
 3.49196941E+04-1.00594596E+02-2.59169367E+00 8.63306190E-02-1.76590976E-05    3
-5.26006488E-08 3.15924760E-11 4.27720678E+04 3.73574503E+01                   4
A2R5-                   H   7C  12    0    0G    300.00   3000.00 1000.00    0 1
 1.19534280E+01 5.23860720E-02-2.76952570E-05 6.98583910E-09-6.84938560E-13    2
 5.31995200E+04-4.03924920E+01-7.33802680E+00 1.11965800E-01-9.32829450E-05    3
 3.58663420E-08-4.26602220E-12 5.80597670E+04 5.73507140E+01                   4
A3                      H  10C  14    0    0G    200.00   6000.00 1000.00    0 1
 2.66024740E+01 3.97697440E-02-1.45720260E-05 2.38432960E-09-1.44095480E-13    2
 1.21328380E+04-1.22666720E+02-3.36467170E+00 8.50732710E-02 3.75311100E-05    3
-1.26644990E-07 6.14457050E-11 2.20198780E+04 4.05962180E+01                   4
A3-                     H   9C  14    0    0G    298.15   5000.00 1000.00    0 1
 2.68173412E+01 3.76935761E-02-1.45586251E-05 2.58486800E-09-1.73198001E-13    2
 4.14405846E+04-1.21547559E+02-1.08929968E+01 1.41537035E-01-1.14205532E-04    3
 3.57710437E-08 0.00000000E+00 5.21136455E+04 7.37137024E+01                   4
A4                      H  10C  16    0    0G    200.00   6000.00 1000.00    0 1
 2.99100140E+01 4.26680690E-02-1.57338340E-05 2.58517250E-09-1.56679800E-13    2
 1.27864910E+04-1.41869530E+02-4.04203210E+00 9.15496570E-02 5.14433440E-05    3
-1.52765760E-07 7.30875300E-11 2.40942410E+04 4.36653120E+01                   4
A4-                     H   9C  16    0    0G    300.00   5000.00 1370.00    0 1
 3.52580112E+01 3.37799342E-02-1.20577497E-05 1.92626216E-09-1.14006421E-13    2
 4.10224476E+04-1.72843003E+02-2.70728686E+00 1.13309510E-01-7.24420479E-05    3
 2.13864176E-08-2.29813560E-12 5.51266878E+04 3.43198885E+01                   4
C18H12                  H  12C  18    0    0G    300.00   5000.00 1673.00    0 1
 3.31662137E+01 5.08795514E-02-1.87182202E-05 3.06104765E-09-1.84366391E-13    2
 1.57642287E+04-1.59238481E+02 3.12629742E+00 1.06385095E-01-4.82700462E-05    3
 5.22816930E-09 1.05961625E-12 2.69644034E+04 6.40602579E+00                   4
C18H11                  H  11C  18    0    0G    300.00   5000.00 1553.00    0 1
 3.80927732E+01 4.14888957E-02-1.46997248E-05 2.33682189E-09-1.37836631E-13    2
 4.31156376E+04-1.86409947E+02 7.63557478E+00 8.20163654E-02-1.33888864E-05    3
-1.71944312E-08 6.31097097E-12 5.66581749E+04-1.21249371E+01                   4
A3C2H                   H  10C  16    0    0G    300.00   3000.00 1000.00    0 1
 5.21651460E+01-1.31973180E-02 3.43530560E-05-1.62838920E-08 2.36773620E-12    2
 3.42350550E+04-2.54066510E+02-1.16026740E+01 1.68243940E-01-1.64320300E-04    3
 8.63943800E-08-1.93105670E-11 5.21728360E+04 7.55153660E+01                   4
A3C2H*                  H   9C  16    0    0G    300.00   3000.00 1000.00    0 1
 4.42042910E+01 1.00322200E-02 5.84986920E-06-3.10823390E-09 3.90443000E-13    2
 6.74150930E+04-2.11916320E+02-1.05579250E+01 1.69544630E-01-1.86994930E-04    3
 1.20985220E-07-3.56159160E-11 8.28806100E+04 7.09147620E+01                   4
C6H2                    H   2C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01                   4
C8H2                    H   2C   8    0    0G    298.15   5000.00 1000.00    0 1
 1.70075240E+01 9.36568480E-03-3.04857180E-06 4.76535340E-10-2.91690320E-14    2
 1.06280210E+05-5.92245640E+01 1.24704370E+00 7.83925260E-02-1.24161480E-04    3
 9.83816970E-08-3.00639430E-11 1.09428910E+05 1.60482270E+01                   4
C6H                     H   1C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.13617860E+01 7.51578200E-03-2.72161140E-06 4.39175130E-10-2.62179950E-14    2
 1.20801120E+05-2.99898330E+01 1.01101110E+00 5.97819610E-02-1.07739340E-04    3
 9.61966010E-08-3.26813170E-11 1.22616380E+05 1.79981040E+01                   4
C8H                     H   1C   8    0    0G    298.15   5000.00 1000.00    0 1
 1.74222440E+01 6.64136880E-03-2.25571660E-06 3.66573470E-10-2.31887220E-14    2
 1.33765140E+05-5.92750820E+01 3.45668070E+00 6.52203930E-02-9.81413670E-05    3
 7.20467620E-08-2.04470360E-11 1.36567790E+05 7.77198150E+00                   4
A4C2H                   H  10C  18    0    0G    300.00   5000.00 1380.00    0 1
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.96221074E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 2.97034755E+01                   4
A4C2H*                  H   9C  18    0    0G    300.00   5000.00 1376.00    0 1
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
BAPYR*S                 H  11C  20    0    0G    300.00   5000.00 1367.00    0 1
 4.42864852E+01 4.17445643E-02-1.48863371E-05 2.37663494E-09-1.40600809E-13    2
 4.29850608E+04-2.21959150E+02-3.62587203E-01 1.30524557E-01-7.53627823E-05    3
 1.75825498E-08-8.69471980E-13 5.99859990E+04 2.32559064E+01                   4
BGHIF                   H  10C  18    0    0G    300.00   5000.00 1397.00    0 1
 4.03484789E+01 3.60369349E-02-1.25974449E-05 1.98535622E-09-1.16421390E-13    2
 2.33917123E+04-2.03794640E+02-1.35024568E+01 1.75273343E-01-1.52006334E-04    3
 6.58323068E-08-1.13175755E-11 4.05739002E+04 8.03624456E+01                   4
BAPYR                   H  12C  20    0    0G    300.00   5000.00 1373.00    0 1
 4.46587811E+01 4.38683433E-02-1.55934247E-05 2.48422256E-09-1.46748672E-13    2
 1.24605731E+04-2.25482194E+02-2.08146408E+00 1.40317388E-01-8.64400516E-05    3
 2.37333999E-08-2.15247872E-12 2.99280993E+04 3.00065203E+01                   4
A2CH3                   H  10C  11    0    0G    200.00   6000.00 1000.00    0 1
 2.17939213E+01 3.60214098E-02-1.33228698E-05 2.19304403E-09-1.33071380E-13    2
 3.16261439E+03-9.48675403E+01-1.03043715E+00 6.03358177E-02 5.45655719E-05    3
-1.22769251E-07 5.54507327E-11 1.13241014E+04 3.22970611E+01                   4
A2CH2                   H   9C  11    0    0G    200.00   6000.00 1000.00    0 1
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01                   4
A3CH3                   H  12C  15    0    0G    300.00   5000.00 2025.00    0 1
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A3CH2                   H  11C  15    0    0G    300.00   5000.00 2030.00    0 1
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
NE REF ELEMENT    L10/90NE  100  0    0    0G   200.000  6000.000 1000.        1  
 0.25000000E 01 0.00000000E 00 0.00000000E 00 0.00000000E 00 0.00000000E 00    2                         
-0.74537500E 03 0.33553227E 01 0.25000000E 01 0.00000000E 00 0.00000000E 00    3              
 0.00000000E 00-0.74537498E 03 0.33553227E 01 0.00000000E 00 0.00000000E+00    4 

END
