THERMO ALL
   300.000  1000.000  5000.000
N2                      N   2    0    0    0G    300.00   5000.00 1000.00    0 1
 1.03544726E+04-2.64618273E+01 5.25398553E+00 1.20844047E-02 5.63009183E-05    3
-7.90280096E-08 3.15136172E-11 1.30433100E+04 4.59783012E+00                   4
iC6H13                  H  13C   6    0    0G    298.15   5000.00 1000.00    0 1
 1.47546280E+01 3.39190220E-02-1.26892770E-05 2.22719460E-09-1.48668400E-13    2
-3.98020780E+03-4.92876110E+01 4.75932400E+00 2.59224760E-02 7.98135860E-05    3
-1.25042620E-07 5.24913650E-11 4.68529430E+02 1.07658840E+01                   4
iC7H15                  H  15C   7    0    0G    200.00   6000.00 1000.00    0 1
 1.54723688E+01 3.98401859E-02-1.42645004E-05 2.29168756E-09-1.36572491E-13    2
-8.04601795E+03-5.08362222E+01 6.14236886E+00 4.31168500E-02 3.15175070E-05    3
-6.58680014E-08 2.82944448E-11-4.26130046E+03 3.05760810E+00                   4
iC8H17                  H  17C   8    0    0G    200.00   6000.00 1000.00    0 1
 1.81425745E+01 4.56235008E-02-1.61606216E-05 2.58366581E-09-1.53601024E-13    2
-1.15362605E+04-7.08181467E+01 3.81040750E+00 6.14767143E-02 2.28430253E-05    3
-7.07276491E-08 3.26330205E-11-6.36141148E+03 9.07036826E+00                   4
iC4H7                   H   7C   4    0    0G    200.00   6000.00 1000.00    0 1
 8.08107449E+00 1.95526544E-02-6.93149115E-06 1.10889183E-09-6.59584410E-14    2
 1.22822959E+04-1.67137903E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00                   4
iC5H11                  H  11C   5    0    0G    298.15   5000.00 1000.00    0 1
 2.60303371E+01-3.89073388E-03 1.18835338E-05-2.05929731E-09 1.06754076E-13    2
-5.66523187E+03-1.12796509E+02-4.46503561E+00 9.32367831E-02-1.41121240E-04    3
 1.52613544E-07-6.83999414E-11 2.30110241E+03 4.28019931E+01                   4
iC5H10                  H  10C   5    0    0G    200.00   6000.00 1000.00    0 1
 8.68767295E+00 2.88066020E-02-1.02545416E-05 1.64495843E-09-9.80249125E-14    2
-9.66135150E+03-1.94356921E+01 8.57165202E+00-1.08173231E-02 1.16249570E-04    3
-1.36476697E-07 5.12594651E-11-7.64248930E+03-9.06119919E+00                   4
aC6H12                  H  12C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.22080929E+01 3.32790650E-02-1.19875911E-05 1.92939941E-09-1.15062647E-13    2
-1.12223522E+04-3.43171769E+01 6.59375238E+00 5.81209593E-03 1.17056541E-04    3
-1.57671202E-07 6.35227163E-11-7.71664325E+03 4.70097229E+00                   4
C6H11                   H  11C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.27605793E+01 3.01168355E-02-1.08197236E-05 1.73977051E-09-1.03692791E-13    2
 1.22100274E+04-3.54020393E+01 6.23788522E+00 1.86370994E-02 7.02342856E-05    3
-1.04621010E-07 4.32055091E-11 1.53829414E+04 5.23415999E+00                   4
C6H13                   H  13C   6    0    0G    300.00   5000.00 1380.00    0 1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
iC6H12                  H  12C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.07253352E+01 3.46133915E-02-1.23985588E-05 1.99405975E-09-1.18968236E-13    2
-1.32194553E+04-2.81050813E+01 8.96524961E+00-7.30015904E-03 1.33400236E-04    3
-1.62499260E-07 6.22491935E-11-1.04524950E+04-7.69362144E+00                   4
iC6H11                  H  11C   6    0    0G    250.00   5000.00  995.00    0 1
 1.29348867E+01 3.00041589E-02-1.06357956E-05 1.70838534E-09-1.02222245E-13    2
 1.01296981E+04-3.80331109E+01 3.48968205E+00 3.57445901E-02 2.92944128E-05    3
-5.75949016E-08 2.29756337E-11 1.36048682E+04 1.55048140E+01                   4
aC7H14                  H  14C   7    0    0G    200.00   6000.00 1000.00    0 1
 2.00329343E+01 3.01875580E-02-9.96912897E-06 1.59376458E-09-9.64314031E-14    2
-1.70512608E+04-7.66778730E+01 8.70539860E+00 2.80074488E-03 1.55206000E-04    3
-2.09014025E-07 8.40505778E-11-1.12661494E+04-4.46493550E+00                   4
cC7H14                  H  14C   7    0    0G    300.00   5000.00 1395.00    0 1
 2.24887015E+01 2.96738400E-02-1.00479879E-05 1.54993215E-09-8.95338318E-14    2
-2.23998822E+04-9.74445306E+01-3.31532000E+00 9.05539714E-02-6.48360116E-05    3
 2.39274057E-08-3.58919418E-12-1.35509173E+04 4.08389011E+01                   4
C6H10                   H  10C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.25920263E+01 2.80388372E-02-1.00900599E-05 1.62462801E-09-9.69272153E-14    2
 8.60224566E+03-3.73619548E+01 3.70967957E+00 3.30843519E-02 3.21846406E-05    3
-6.65353226E-08 2.96251550E-11 1.19658395E+04 1.31017210E+01                   4
C7H16                   H  16C   7    0    0G    200.00   6000.00 1000.00    0 1
 2.04565203E+01 3.48575357E-02-1.09226846E-05 1.67201776E-09-9.81024850E-14    2
-3.25556365E+04-8.04405017E+01 1.11532994E+01-9.49419773E-03 1.95572075E-04    3
-2.49753662E-07 9.84877715E-11-2.67688904E+04-1.59096837E+01                   4
C7H13                   H  13C   7    0    0G    298.15   5000.00 1000.00    0 1
 1.60018015E+01 3.54427457E-02-1.32165151E-05 2.31246011E-09-1.53963769E-13    2
 7.55716567E+03-4.44583440E+01 3.79165044E+00 4.06710071E-02 4.73501574E-05    3
-9.16895795E-08 4.01452434E-11 1.24049636E+04 2.56340050E+01                   4
C7H15O2                 H  15O   2C   7    0G    300.00   5000.00 1390.00    0 1
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.05407563E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
C7H15OO                 H  15O   2C   7    0G    300.00   5000.00 1389.00    0 1
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H15O4                 H  15O   4C   7    0G    300.00   5000.00 1390.00    0 1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H15O                  H  15O   1C   7    0G    298.15   5000.00 1000.00    0 1
 2.09858953E+01 3.85709050E-02-1.46086654E-05 2.59555359E-09-1.75052645E-13    2
-2.75558714E+04-9.67484012E+01 1.76386765E-01 7.26245771E-02 2.14651033E-07    3
-5.23551849E-08 2.64458952E-11-2.03008094E+04 1.71949368E+01                   4
C7H15                   H  15C   7    0    0G    200.00   6000.00 1000.00    0 1
 1.62820751E+01 4.05171647E-02-1.47864421E-05 2.41764634E-09-1.45776873E-13    2
-6.07971812E+03-5.42045176E+01 1.02804136E+01 7.01553566E-04 1.59551347E-04    3
-2.09593179E-07 8.33445318E-11-1.97820286E+03-1.03020940E+01                   4
C5H9O                   H   9O   1C   5    0G    300.00   5000.00 1381.00    0 1
 1.58052948E+01 2.12787457E-02-7.31842496E-06 1.14049355E-09-6.63446381E-14    2
-1.42827587E+04-5.34016678E+01 2.00033269E+00 4.96074565E-02-2.87470600E-05    3
 8.26666830E-09-9.51074212E-13-9.01010845E+03 2.22761791E+01                   4
C7H14O3                 H  14O   3C   7    0G    300.00   5000.00 1387.00    0 1
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
aC8H17                  H  17C   8    0    0G    300.00   5000.00 1396.00    0 1
 2.67069782E+01 3.57660601E-02-1.22178704E-05 1.89536630E-09-1.09907843E-13    2
-1.57229692E+04-1.17001113E+02-3.41944741E+00 1.06803189E-01-7.65411563E-05    3
 2.85341682E-08-4.36478649E-12-5.33514196E+03 4.45471727E+01                   4
iC8H16                  H  16C   8    0    0G    300.00   5000.00 1394.00    0 1
 2.56756746E+01 3.41801998E-02-1.16002952E-05 1.79195478E-09-1.03613002E-13    2
-2.62458324E+04-1.13928273E+02-2.79610447E+00 1.00836172E-01-7.12250651E-05    3
 2.60659824E-08-3.90031814E-12-1.64002496E+04 3.88854068E+01                   4
dC8H17                  H  17C   8    0    0G    300.00   5000.00 1396.00    0 1
 2.67069782E+01 3.57660601E-02-1.22178704E-05 1.89536630E-09-1.09907843E-13    2
-1.61255862E+04-1.18098245E+02-3.41944741E+00 1.06803189E-01-7.65411563E-05    3
 2.85341682E-08-4.36478649E-12-5.73775897E+03 4.34500414E+01                   4
iC8H15                  H  15C   8    0    0G    300.00   5000.00 1397.00    0 1
 2.60931337E+01 3.17629740E-02-1.07800358E-05 1.66534077E-09-9.62985504E-14    2
-8.00312155E+03-1.15651475E+02-3.74987946E+00 1.05476476E-01-8.12781961E-05    3
 3.26271703E-08-5.33783606E-12 1.92249518E+03 4.31416185E+01                   4
iC8H18                  H  18C   8    0    0G    200.00   6000.00 1000.00    0 1
 1.76160941E+01 5.13323108E-02-1.65307266E-05 2.43232275E-09-1.35572757E-13    2
-3.63461118E+04-6.86446285E+01 8.15741071E-01 7.32647307E-02 1.78301503E-05    3
-6.93592790E-08 3.21630852E-11-3.04774255E+04 2.41511097E+01                   4
C8H16O3                 H  16O   3C   8    0G    300.00   5000.00 1394.00    0 1
 3.50696425E+01 3.40096645E-02-1.18587999E-05 1.86530452E-09-1.09217949E-13    2
-6.88169429E+04-1.58744646E+02-3.14440571E+00 1.26997795E-01-9.92838921E-05    3
 3.96018910E-08-6.39794193E-12-5.59585699E+04 4.51031280E+01                   4
C6H12CHO                H  13O   1C   7    0G    300.00   5000.00 1395.00    0 1
 2.42514472E+01 2.84438313E-02-9.77077660E-06 1.52152073E-09-8.84667232E-14    2
-2.15083432E+04-9.95417905E+01-1.27560491E+00 8.80197598E-02-6.28266939E-05    3
 2.29973864E-08-3.42459126E-12-1.26633185E+04 3.75312437E+01                   4
C8H17                   H  17C   8    0    0G    200.00   6000.00 1000.00    0 1
 1.86449550E+01 4.61977765E-02-1.68984153E-05 2.76915624E-09-1.67267495E-13    2
-9.73086339E+03-6.50889980E+01 1.18082518E+01-8.50348136E-04 1.87697700E-04    3
-2.45690702E-07 9.75813027E-11-5.00355266E+03-1.47298487E+01                   4
cC8H17OO                H  17O   2C   8    0G    300.00   5000.00 1394.00    0 1
 3.22733666E+01 3.60035914E-02-1.24584643E-05 1.94942256E-09-1.13722419E-13    2
-2.80443391E+04-1.40571052E+02-1.84900727E+00 1.18470376E-01-8.99609127E-05    3
 3.56283674E-08-5.79743151E-12-1.64331259E+04 4.17717295E+01                   4
cC8H17O2                H  17O   2C   8    0G    300.00   5000.00 1394.00    0 1
 3.09721695E+01 3.73366082E-02-1.28724179E-05 2.00907464E-09-1.16989072E-13    2
-3.79648855E+04-1.38456446E+02-1.80143766E+00 1.18030511E-01-9.10630966E-05    3
 3.73480361E-08-6.33999307E-12-2.68892049E+04 3.62716425E+01                   4
cC8H17O4                H  17O   4C   8    0G    300.00   5000.00 1393.00    0 1
 3.75785800E+01 3.64513715E-02-1.26763216E-05 1.99010404E-09-1.16363556E-13    2
-5.25653329E+04-1.68169424E+02-1.49381512E+00 1.36761538E-01-1.14348621E-04    3
 4.99098535E-08-8.85373352E-12-3.97954365E+04 3.86453145E+01                   4
cyC6H11OOH              H  12O   2C   6    0G    300.00   5000.00 1000.00    0 1
 9.70239220E+00 5.39138960E-02-2.57635290E-05 5.83587160E-09-5.09796370E-13    2
-3.25242920E+04-2.75096800E+01-8.37659090E+00 1.14983260E-01-1.18328100E-04    3
 8.34897200E-08-2.85936410E-11-2.79218270E+04 6.37247790E+01                   4
cyC6H9O                 H   9O   1C   6    0G    300.00   5000.00 1369.00    0 1
 2.08492500E+01 2.21352272E-02-7.91765318E-06 1.26663088E-09-7.50387967E-14    2
-1.83246184E+04-9.32403267E+01-5.50211913E+00 7.74610860E-02-4.97826590E-05    3
 1.45501965E-08-1.50145949E-12-8.58241046E+03 5.04466181E+01                   4
C5H10CHO                H  11O   1C   6    0G    300.00   3000.00 1000.00    0 1
 1.07037130E+01 3.84871670E-02-1.73695520E-05 3.83638650E-09-3.30890430E-13    2
-1.14017320E+04-3.22733350E+01 1.03907410E+00 7.10965480E-02-6.35715530E-05    3
 3.77507590E-08-1.09909060E-11-8.98770650E+03 1.63394610E+01                   4
C3H6CHO                 H   7O   1C   4    0G    300.00   3000.00 1000.00    0 1
 1.58846520E+00 3.88488590E-02-2.09625280E-05 5.26201270E-09-4.98519830E-13    2
-3.64347950E+03 2.27542730E+01 1.11877670E+00 5.02168090E-02-5.06891310E-05    3
 3.42050340E-08-1.06246790E-11-4.15942200E+03 2.23779840E+01                   4
C2H3CHO                 H   4O   1C   3    0G    300.00   5000.00 1393.00    0 1
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
C3H5CHO                 H   6O   1C   4    0G    300.00   3000.00 1000.00    0 1
 7.40284260E+00 2.50270170E-02-1.16949600E-05 2.60872910E-09-2.25235440E-13    2
-1.39244960E+04-1.01630970E+01 1.58171740E+00 3.19588020E-02 4.45411010E-06    3
-2.96581060E-08 1.47797300E-11-1.18865710E+04 2.20458620E+01                   4
C2H4CHO                 H   5O   1C   3    0G    300.00   3000.00 1000.00    0 1
 1.61725020E+01-2.48728660E-03 6.47722220E-06-2.58061950E-09 3.12711160E-13    2
-4.23573440E+03-5.71245880E+01 3.24589020E+00 2.18629430E-02-2.15510780E-06    3
-1.10907280E-08 6.05603580E-12 3.72067520E+02 1.35360870E+01                   4
cyC6H12                 H  12C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.32145970E+01 3.58243434E-02-1.32110852E-05 2.17202521E-09-1.31730622E-13    2
-2.28092102E+04-5.53518322E+01 4.04357527E+00-6.19608335E-03 1.76622274E-04    3
-2.22968474E-07 8.63668578E-11-1.69203544E+04 8.52527441E+00                   4
cyC6H11                 H  11C   6    0    0G    200.00   6000.00 1000.00    0 1
 6.95479080E+00 4.73060190E-02-2.23077200E-05 4.96568860E-09-4.26329090E-13    2
 1.19294970E+03-1.80912520E+01-6.75000940E+00 8.16478530E-02-5.84960550E-05    3
 3.00098340E-08-9.92418430E-12 5.42814580E+03 5.43569030E+01                   4
cyC6H10                 H  10C   6    0    0G    200.00   6000.00 1000.00    0 1
 5.99313220E+00 4.45872370E-02-2.15523620E-05 4.93894960E-09-4.35894970E-13    2
-4.84623060E+03-1.12306250E+01-6.70545880E+00 7.95276580E-02-5.36465630E-05    3
 1.47720400E-08-4.19076360E-13-1.38141930E+03 5.43129130E+01                   4
cyC6H10OOH              H  11O   2C   6    0G    300.00   5000.00 1000.00    0 1
 1.14074886E+01 5.16789125E-02-2.46227893E-05 5.50540543E-09-4.74068865E-13    2
-1.14924625E+04-3.49461593E+01-8.83005830E+00 1.20659636E-01-1.32609008E-04    3
 9.77539478E-08-3.34832314E-11-6.21017575E+03 6.73650225E+01                   4
cyC6H9                  H   9C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.13323277E+01 2.81990701E-02-1.01386508E-05 1.63781300E-09-9.80945860E-14    2
 9.61555288E+03-3.85483471E+01 2.16099562E+00 1.36943982E-02 9.99484967E-05    3
-1.44517419E-07 5.96459936E-11 1.39334953E+04 1.80484569E+01                   4
CH2CHO                  H   3O   1C   2    0G    300.00   5000.00 1000.00    0 1
 5.97566990E+00 8.13059140E-03-2.74362450E-06 4.07030410E-10-2.17601710E-14    2
 4.90321780E+02-5.03208790E+00 3.40906240E+00 1.07385740E-02 1.89149250E-06    3
-7.15858310E-09 2.86738510E-12 1.52147660E+03 9.57145350E+00                   4
cyC6H11OO               H  11O   2C   6    0G    300.00   5000.00 1000.00    0 1
 1.22329230E+00 6.61883340E-02-3.35428890E-05 7.96123450E-09-7.22399680E-13    2
-1.33696810E+04 1.76639280E+01-4.92591140E+00 7.67250420E-02-2.43617790E-05    3
-1.48995070E-08 8.55827810E-12-1.16901520E+04 5.03139370E+01                   4
cyC6H10OH               H  11O   1C   6    0G    300.00   5000.00 1000.00    0 1
 9.24770670E+00 4.76762800E-02-2.27693300E-05 5.13488060E-09-4.45857600E-13    2
-1.98338030E+04-2.70569190E+01-6.56848270E+00 8.92650620E-02-6.58953510E-05    3
 3.03964570E-08-8.35703950E-12-1.51698220E+04 5.57289450E+01                   4
cyOOC6H10OOH            H  11O   4C   6    0G    300.00   5000.00 1000.00    0 1
 2.95053810E+00 7.27954040E-02-3.81565190E-05 9.30074300E-09-8.61216790E-13    2
-2.53870770E+04 1.60099780E+01-7.26089580E+00 1.17835720E-01-1.12526650E-04    3
 6.99576030E-08-2.19912270E-11-2.38439690E+04 6.37563660E+01                   4
C5H9CHO                 H  10O   1C   6    0G    300.00   5000.00 1000.00    0 1
 7.56353010E+00 4.34290970E-02-2.06334420E-05 4.70716540E-09-4.15611950E-13    2
-1.92527380E+04-7.20217060E+00 1.00411740E+00 6.49184160E-02-4.80733880E-05    3
 2.19709270E-08-5.17488580E-12-1.76554220E+04 2.57745330E+01                   4
C3H4O                   H   4O   1C   3    0G    200.00   6000.00 1000.00    0 1
 7.31820729E+00 1.27398510E-02-4.60112009E-06 7.44735077E-10-4.46993049E-14    2
-1.16137229E+04-1.11884734E+01 3.98487241E+00 3.40751550E-03 4.81227535E-05    3
-6.61399005E-08 2.67817331E-11-9.83297241E+03 1.03960574E+01                   4
cyC6H8                  H   8C   6    0    0G    200.00   6000.00 1000.00    0 1
 9.97578480E+00 1.89055430E-02-6.84114610E-06 1.10993400E-09-6.66802360E-14    2
 1.10816930E+04-3.22094540E+01 8.61089570E-01 1.48040310E-02 7.21088950E-05    3
-1.13380550E-07 4.86899720E-11 1.48017550E+04 2.13534530E+01                   4
cyC6H11O                H  11O   1C   6    0G    300.00   5000.00 1000.00    0 1
 7.42619010E+00 5.18744620E-02-2.51859090E-05 5.73170250E-09-5.00594460E-13    2
-1.39347630E+04-2.01139570E+01-7.39304620E+00 9.13755660E-02-7.38595250E-05    3
 4.68441160E-08-1.76322740E-11-9.49330760E+03 5.76681870E+01                   4
cyC5H7                  H   7C   5    0    0G    200.00   6000.00 1000.00    0 1
 9.74013709E+00 2.15079576E-02-7.71169114E-06 1.24352828E-09-7.43887470E-14    2
 1.56355223E+04-2.89664925E+01 2.31203194E+00 7.01023600E-03 9.35725543E-05    3
-1.33744658E-07 5.55553794E-11 1.91721662E+04 1.72892593E+01                   4
cyC6H7                  H   7C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.28017580E+01 2.19247490E-02-7.97130010E-06 1.29729350E-09-7.81004160E-14    2
 1.78895390E+04-4.58043410E+01-1.03031400E-01 3.43933540E-02 3.97884660E-05    3
-8.51166120E-08 3.90122240E-11 2.24255150E+04 2.60223500E+01                   4
cyC6H10Oa               H  10O   1C   6    0G    300.00   5000.00 1000.00    0 1
-7.74836730E+00 7.82296110E-02-4.27487950E-05 1.07195720E-08-1.01372850E-12    2
-1.48398210E+04 5.90168120E+01-5.50189080E+00 7.46795810E-02-2.08107790E-05    3
-2.75691370E-08 1.66201280E-11-1.65785480E+04 4.44341640E+01                   4
cyC6H10Ob               H  10O   1C   6    0G    300.00   5000.00 1000.00    0 1
-9.64988400E+00 8.13479110E-02-4.47660030E-05 1.12873800E-08-1.07184960E-12    2
-1.60204020E+04 6.61875280E+01 1.82287460E-02 3.07008890E-02 9.10084120E-05    3
-1.45959190E-07 6.13569720E-11-1.87972640E+04 1.89707040E+01                   4
cyC6H10Oc               H  10O   1C   6    0G    300.00   5000.00 1000.00    0 1
-9.35782050E+00 8.03511100E-02-4.39652760E-05 1.10454440E-08-1.04641940E-12    2
-2.57745190E+04 6.08036520E+01-3.34847110E-01 2.73933520E-02 1.05651980E-04    3
-1.65441260E-07 6.97374400E-11-2.82261290E+04 1.77572250E+01                   4
cyC6H10Od               H  10O   1C   6    0G    300.00   5000.00 1000.00    0 1
 2.54845040E+00 5.44203720E-02-2.53598180E-05 5.62232970E-09-4.84207070E-13    2
-3.16337330E+04 9.59384560E+00-1.14607930E+01 1.27293450E-01-1.85455070E-04    3
 1.71262940E-07-6.49003450E-11-2.92228700E+04 7.44313160E+01                   4
C6H10O                  H  10O   1C   6    0G    300.00   3000.00 1000.00    0 1
 7.56353010E+00 4.34290970E-02-2.06334420E-05 4.70716540E-09-4.15611950E-13    2
-1.92527380E+04-7.20217060E+00 1.00411740E+00 6.49184160E-02-4.80733880E-05    3
 2.19709270E-08-5.17488580E-12-1.76554220E+04 2.57745330E+01                   4
cyC6H9OO                H   9O   2C   6    0G    300.00   5000.00 1000.00    0 1
 1.89748680E-01 6.13574570E-02-3.23758630E-05 7.94905960E-09-7.40888290E-13    2
 1.97938440E+03 2.72036320E+01-5.59960280E+00 8.24673180E-02-4.81127090E-05    3
 1.57112220E-09 6.04227330E-12 2.69727270E+03 5.43838060E+01                   4
cyC6H8OOH               H   9O   2C   6    0G    300.00   5000.00 1000.00    0 1
 3.27372970E+00 6.03009540E-02-3.46717330E-05 9.09492250E-09-8.89524170E-13    2
-1.87435300E+02 9.86744270E+00-1.08062280E+01 1.33574400E-01-1.78770600E-04    3
 1.38728600E-07-4.56437570E-11 1.83118430E+03 7.38816690E+01                   4
cyOOHC6H9OOH            H  11O   4C   6    0G    300.00   5000.00 1376.00    0 1
 2.99900707E+01 2.47910036E-02-8.70321874E-06 1.37621091E-09-8.09089192E-14    2
-3.10361614E+04-1.30905601E+02-3.35356274E+00 9.70021378E-02-6.42917105E-05    3
 1.87418173E-08-1.75774528E-12-1.91511851E+04 4.97511667E+01                   4
cyOC6H9OOH              H  10O   3C   6    0G    300.00   5000.00 1381.00    0 1
 2.37315970E+00 6.52070180E-02-3.30332960E-05 7.83433960E-09-7.10754950E-13    2
-4.30195640E+04 1.81614530E+01-1.37608440E+01 1.68149400E-01-2.72971390E-04    3
 2.55418270E-07-9.51763560E-11-4.13802530E+04 8.77262850E+01                   4
cyOC6H9O                H   9O   2C   6    0G    300.00   5000.00 1000.00    0 1
 5.05152010E+00 5.22484450E-02-2.44424430E-05 5.44467300E-09-4.71121080E-13    2
-2.60714200E+04-1.05196350E+00-1.25271600E+01 1.42643870E-01-2.23479460E-04    3
 2.13241780E-07-8.20592640E-11-2.29764280E+04 8.06316750E+01                   4
A1                      H   6C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01                   4
A1-                     H   5C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
C6H5OH                  H   6O   1C   6    0G    200.00   6000.00 1000.00    0 1
 1.41552427E+01 1.99350340E-02-7.18219540E-06 1.16229002E-09-6.97147483E-14    2
-1.81287441E+04-5.17984911E+01-2.90978575E-01 4.08562397E-02 2.42829425E-05    3
-7.14477617E-08 3.46002146E-11-1.34129780E+04 2.68745637E+01                   4
C6H5O                   H   5O   1C   6    0G    200.00   6000.00 1000.00    0 1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01                   4
C5H5                    H   5C   5    0    0G    200.00   6000.00 1000.00    0 1
 1.08440720E+01 1.53928310E-02-5.56304220E-06 9.01894400E-10-5.41566190E-14    2
 2.69508860E+04-3.52549830E+01-9.59028490E-01 3.13967770E-02 2.67240500E-05    3
-6.89421830E-08 3.33019830E-11 3.07794410E+04 2.90727800E+01                   4
C5H6                    H   6C   5    0    0G    200.00   6000.00 1000.00    0 1
 9.97578480E+00 1.89055430E-02-6.84114610E-06 1.10993400E-09-6.66802360E-14    2
 1.10816930E+04-3.22094540E+01 8.61089570E-01 1.48040310E-02 7.21088950E-05    3
-1.13380550E-07 4.86899720E-11 1.48017550E+04 2.13534530E+01                   4
A1C2H                   H   6C   8    0    0G    200.00   6000.00 1000.00    0 1
 1.63582907E+01 2.11974105E-02-7.65817215E-06 1.24134505E-09-7.45327960E-14    2
 3.10375340E+04-6.22520227E+01-2.74707918E+00 7.78284438E-02-6.69709932E-05    3
 2.37972496E-08-8.43279765E-13 3.61131008E+04 3.54221257E+01                   4
C7H8                    H   8C   7    0    0G    200.00   6000.00 1000.00    0 1
 1.29400340E+01 2.66912870E-02-9.68385050E-06 1.57386290E-09-9.46636010E-14    2
-6.97649080E+02-4.67287850E+01 1.61526630E+00 2.10994380E-02 8.53660180E-05    3
-1.32610660E-07 5.59566040E-11 4.07563000E+03 2.02822100E+01                   4
A1C2H3                  H   8C   8    0    0G    298.15   5000.00 1000.00    0 1
 1.61392770E+01 2.42108470E-02-7.26783590E-06 1.13922760E-09-7.29848810E-14    2
 1.02492510E+04-6.11694370E+01-1.07177080E+01 1.26667250E-01-1.77624930E-04    3
 1.43440490E-07-4.76165770E-11 1.65971330E+04 7.15263310E+01                   4
A1C2H3*                 H   7C   8    0    0G    300.00   3000.00 1000.00    0 1
 1.15635990E+01 3.02108100E-02-1.15455930E-05 1.73023200E-09-5.23797650E-14    2
 4.04984920E+04-3.48829650E+01-3.88686850E+00 6.81689610E-02-3.48058750E-05    3
-5.64102540E-09 8.07147580E-12 4.49413590E+04 4.59431880E+01                   4
n-C8H7                  H   7C   8    0    0G    200.00   6000.00 1000.00    0 1
 1.80458471E+01 2.21498794E-02-8.05082743E-06 1.30961070E-09-7.88615885E-14    2
 3.87090843E+04-7.17917960E+01-8.85283632E-01 5.61565120E-02 1.16600084E-05    3
-6.99146159E-08 3.63590274E-11 4.45850990E+04 2.97497087E+01                   4
C7H7                    H   7C   7    0    0G    200.00   6000.00 1000.00    0 1
 1.40439800E+01 2.34938730E-02-8.53753670E-06 1.38908410E-09-8.36144200E-14    2
 1.85642030E+04-5.16655890E+01 4.81115400E-01 3.85128320E-02 3.28614920E-05    3
-7.69727210E-08 3.54230680E-11 2.33070270E+04 2.35488200E+01                   4
A1C2H-                  H   5C   8    0    0G    300.00   3000.00 1000.00    0 1
 1.23595010E+01 2.54533570E-02-1.06065540E-05 1.89146030E-09-1.06306220E-13    2
 6.09304610E+04-4.09002080E+01-4.44958590E+00 7.69950670E-02-6.66170380E-05    3
 2.50386820E-08-1.97566010E-12 6.52259260E+04 4.44279480E+01                   4
A2                      H   8C  10    0    0G    200.00   6000.00 1000.00    0 1
 1.86129884E+01 3.04494175E-02-1.11224825E-05 1.81615474E-09-1.09601281E-13    2
